mstat,rev_total_mois,age_grp,empl_formel,bancarise,a_assurance,logem
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Autre
Marié(e),0.0,18-24,0,1,0,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Veuf(ve),0.0,35-44,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Autre
Marié(e),0.0,45-54,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,1,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),108333.34,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),35000.0,45-54,1,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),151666.67,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Locataire
Célibataire,200000.0,25-34,1,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),80000.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,1,0,Autre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,350000.0,35-44,1,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),300000.0,35-44,1,1,1,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,100000.0,35-44,1,1,1,Autre
Célibataire,0.0,25-34,0,1,0,Autre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Union libre,0.0,25-34,0,0,0,Proprietaire sans titre
Union libre,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),30000.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,45-54,0,0,0,Proprietaire titre
Union libre,0.0,0-17,0,0,0,Proprietaire titre
Union libre,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,55-64,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,0,0,Proprietaire titre
Célibataire,0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Autre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,1,0,Locataire
Marié(e),150000.0,45-54,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Marié(e),0.0,55-64,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,1,0,Locataire
Célibataire,0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,1,Locataire
Marié(e),145800.0,45-54,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,100000.0,35-44,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Marié(e),160000.0,18-24,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),231666.67,35-44,0,1,1,Autre
Marié(e),0.0,18-24,0,0,0,Autre
Célibataire,0.0,35-44,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Autre
Marié(e),0.0,25-34,0,0,0,Autre
Marié(e),0.0,35-44,0,1,0,Autre
Célibataire,0.0,0-17,0,0,1,Autre
Marié(e),80000.0,25-34,0,1,1,Autre
Marié(e),349736.09,35-44,1,1,1,Autre
Marié(e),0.0,25-34,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Autre
Marié(e),0.0,18-24,0,1,0,Autre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),104000.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,25-34,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,45-54,0,0,0,Proprietaire sans titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),130000.0,35-44,0,1,0,Locataire
Marié(e),0.0,18-24,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,65+,0,1,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,18-24,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,35-44,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire titre
Veuf(ve),0.0,65+,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,1,0,Proprietaire sans titre
Célibataire,0.0,0-17,0,0,0,Proprietaire sans titre
Marié(e),0.0,18-24,0,0,0,Proprietaire sans titre
Marié(e),80000.0,35-44,1,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,30000.0,25-34,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,55-64,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,35000.0,35-44,0,1,0,Proprietaire titre
Marié(e),0.0,45-54,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,18-24,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,35-44,0,1,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Veuf(ve),0.0,65+,0,0,0,Proprietaire sans titre
Marié(e),357000.0,35-44,1,1,1,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,25-34,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Locataire
Marié(e),0.0,35-44,0,1,0,Locataire
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Marié(e),0.0,25-34,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
Célibataire,0.0,0-17,0,0,0,Proprietaire titre
